City, Country,Continent,Population (2024),Population (2023),Growth Rate
Yancheng Jiangsu,China,Asia,2034326,1993463,0.0205
Dhanbad,India,Asia,1414532,1389776,0.0178
Peshawar,Pakistan,Asia,2480546,2411785,0.0285
Santiago,Chile,South America,6950952,6903392,0.0069
Sorocaba,Brazil,South America,821435,813320,0.01
Abidjan,Ivory Coast,Africa,5866704,5686350,0.0317
Puning,China,Asia,1282756,1254160,0.0228
Sofia,Bulgaria,Europe,1287540,1288114,-0.0004
Istanbul,Turkey,Asia,16047350,15847768,0.0126
Lucknow,India,Asia,4038214,3945409,0.0235
Deyang,China,Asia,963160,939166,0.0255
Quito,Ecuador,South America,1986667,1956995,0.0152
Palermo,Italy,Europe,850233,849687,0.0006
Indianapolis (balance),United States,North America,874089,877355,-0.0037
Maracaibo,Venezuela,South America,2400826,2367626,0.014
Linyi Shandong,China,Asia,2120049,2076364,0.021
Novosibirsk,Russia,Asia,1701510,1694765,0.004
Shaoxing,China,Asia,2882171,2805654,0.0273
Mudanjiang,China,Asia,992414,975348,0.0175
Diyarbakir,Turkey,Asia,1113333,1096937,0.0149
Kigali,Rwanda,Africa,1287952,1247551,0.0324
Zhangjiakou,China,Asia,1568122,1536171,0.0208
Dnipro,Ukraine,Europe,936766,941586,-0.0051
Nellore,India,Asia,837660,816293,0.0262
Wenzhou,China,Asia,4009531,3919724,0.0229
Pekan Baru,Indonesia,Asia,1334532,1303355,0.0239
Xi An Shaanxi,China,Asia,9013837,8785174,0.026
Shangqiu,China,Asia,915823,895111,0.0231
Malegaon,India,Asia,781925,764628,0.0226
Maracay,Venezuela,South America,1256553,1242945,0.0109
Panjin,China,Asia,1142542,1120675,0.0195
Joinville,Brazil,South America,1361992,1348521,0.01
Algiers,Algeria,Africa,2952115,2901810,0.0173
Incheon,South Korea,Asia,2861686,2848557,0.0046
Campinas,Brazil,South America,3458441,3422796,0.0104
Columbus,United States,North America,909676,908823,0.0009
Nanyang Henan,China,Asia,1250300,1224629,0.021
Turin,Italy,Europe,1805727,1801944,0.0021
Nanchong,China,Asia,1412714,1377572,0.0255
Guntur,India,Asia,940205,918324,0.0238
Donetsk,Ukraine,Europe,882209,887716,-0.0062
Kota,India,Asia,1558468,1516795,0.0275
Kanpur,India,Asia,3286142,3234160,0.0161
Pune,India,Asia,7345848,7166374,0.025
Yangquan,China,Asia,869585,851630,0.0211
Nairobi,Kenya,Africa,5541172,5325160,0.0406
Zamboanga City,Philippines,Asia,977081,960349,0.0174
Bandung,Indonesia,Asia,2714215,2674000,0.015
Helsinki,Finland,Europe,1346810,1337786,0.0067
Chifeng,China,Asia,1279544,1252414,0.0217
Kunming,China,Asia,4861079,4761284,0.021
Xining,China,Asia,1705078,1666605,0.0231
Zunyi,China,Asia,1406091,1376453,0.0215
Aba,Nigeria,Africa,1230407,1188803,0.035
Pingdingshan Henan,China,Asia,1285750,1256581,0.0232
Hamah,Syria,Asia,1034498,995747,0.0389
Benxi,China,Asia,1237550,1216852,0.017
Abuja,Nigeria,Africa,4025735,3839646,0.0485
Vijayawada,India,Asia,2290785,2229765,0.0274
Bursa,Turkey,Asia,2115513,2086324,0.014
Shenyang,China,Asia,7830377,7680967,0.0195
Hiroshima,Japan,Asia,2062884,2067591,-0.0023
Chaozhou,China,Asia,1520628,1496298,0.0163
Asuncion,Paraguay,South America,3568830,3510511,0.0166
Xianyang Shaanxi,China,Asia,754446,743491,0.0147
Kaduna,Nigeria,Africa,1221451,1187398,0.0287
Yueyang,China,Asia,1064166,1048889,0.0146
Vancouver,Canada,North America,2682509,2657088,0.0096
Jixi Heilongjiang,China,Asia,1008989,993175,0.0159
Adelaide,Australia,Oceania,1379280,1366783,0.0091
Puducherry,India,Asia,919280,897983,0.0237
Yaounde,Cameroon,Africa,4681768,4509287,0.0383
Shiyan,China,Asia,1387377,1354025,0.0246
Brazzaville,Republic of the Congo,,2724566,2637733,0.0329
Porto,Portugal,Europe,1329301,1324652,0.0035
Nanjing,China,Asia,9947548,9698464,0.0257
Fuxin,China,Asia,889767,876131,0.0156
Salem,India,Asia,1194757,1169953,0.0212
Ibadan,Nigeria,Africa,4004316,3874908,0.0334
Bologna,Italy,Europe,816848,814332,0.0031
Agra,India,Asia,2422342,2367554,0.0231
Cebu City,Philippines,Asia,1042613,1024945,0.0172
Izmir,Turkey,Asia,3120340,3088414,0.0103
Pingxiang Jiangxi,China,Asia,1021575,999721,0.0219
Kinshasa,DR Congo,Africa,17032322,16315534,0.0439
Budapest,Hungary,Europe,1780391,1778052,0.0013
Libreville,Gabon,Africa,883920,869773,0.0163
Tokyo,Japan,Asia,37115035,37194105,-0.0021
Bujumbura,Burundi,Africa,1277050,1206767,0.0582
Grande Vitoria,Brazil,South America,2196818,2170513,0.0121
Wuxi,China,Asia,3498740,3437346,0.0179
Mosul,Iraq,Asia,1847691,1792020,0.0311
Wuzhou,China,Asia,768512,751679,0.0224
Jacksonville,United States,North America,990931,981125,0.01
Teresina,Brazil,South America,1059657,1050459,0.0088
Hengyang,China,Asia,1702012,1661854,0.0242
San Miguel De Tucuman,Argentina,South America,1039226,1026767,0.0121
Bucaramanga,Colombia,South America,1396632,1381498,0.011
Chihuahua,Mexico,North America,1135342,1116295,0.0171
Tainan,Taiwan,Asia,875392,869625,0.0066
Prague,Czech Republic,,1327947,1323339,0.0035
Copenhagen,Denmark,Europe,1391205,1381005,0.0074
Wenling,China,Asia,1159259,1131361,0.0247
Campo Grande,Brazil,South America,934936,926095,0.0095
Guangzhou,China,Asia,14590096,14284353,0.0214
San Diego,United States,North America,1375452,1378307,-0.0021
Chicago,United States,North America,2590002,2627520,-0.0143
Chengdu,China,Asia,9828110,9653772,0.0181
Indore,India,Asia,3393380,3302077,0.0277
Ruian,China,Asia,1314784,1281790,0.0257
Yibin,China,Asia,881480,864910,0.0192
Tshikapa,DR Congo,Africa,1131226,1077108,0.0502
Zhuzhou,China,Asia,1277238,1254519,0.0181
Agadir,Morocco,Africa,998146,979248,0.0193
Varanasi,India,Asia,1789047,1754425,0.0197
Morelia,Mexico,North America,1002461,988744,0.0139
Liuzhou,China,Asia,2397410,2343452,0.023
Aracaju,Brazil,South America,1070122,1056986,0.0124
Thrissur,India,Asia,3605238,3482456,0.0353
Erbil,Iraq,Asia,917639,896716,0.0233
Yongzhou,China,Asia,883326,860522,0.0265
Jiamusi,China,Asia,761903,749763,0.0162
Valencia,Spain,Europe,839770,838301,0.0018
Kermanshah,Iran,Asia,1101611,1084623,0.0157
Queretaro,Mexico,North America,1436818,1413474,0.0165
Jincheng,China,Asia,841928,818057,0.0292
Yan'an,China,Asia,791839,767188,0.0321
Krasnodar,Russia,Asia,1010552,1001155,0.0094
Liaocheng,China,Asia,830004,813369,0.0205
Liuyang,China,Asia,1428802,1373523,0.0402
Zhangjiagang,China,Asia,755752,733810,0.0299
Kochi,India,Asia,3507053,3406055,0.0297
Lille,France,Europe,1085199,1079120,0.0056
Warri,Nigeria,Africa,1031425,986921,0.0451
Santa Cruz,Bolivia,South America,1855732,1820114,0.0196
Buenos Aires,Argentina,South America,15618288,15490415,0.0083
Samarinda,Indonesia,Asia,1128176,1100324,0.0253
Kharkiv,Ukraine,Europe,1418978,1421052,-0.0015
Liverpool,United Kingdom,Europe,922871,917032,0.0064
Pointe Noire,Republic of the Congo,,1379368,1336387,0.0322
Lubango,Angola,Africa,1003016,958548,0.0464
Odesa,Ukraine,Europe,1007596,1007716,-0.0001
Naples,Italy,Europe,2180027,2179384,0.0003
Xingtai,China,Asia,904070,886381,0.02
Yangon,Myanmar,Asia,5709678,5610241,0.0177
Batam,Indonesia,Asia,1806147,1748142,0.0332
Jilin,China,Asia,1693701,1668785,0.0149
Foshan,China,Asia,7704935,7597386,0.0142
Patna,India,Asia,2633243,2579762,0.0207
Bangui,Central African Republic,,985965,958335,0.0288
Chandigarh,India,Asia,1239699,1214775,0.0205
Concepcion,Chile,South America,920916,911862,0.0099
Fuzhou Jiangxi,China,Asia,1131718,1100271,0.0286
Mexicali,Mexico,North America,1196982,1178477,0.0157
Rotterdam,Netherlands,Europe,1021919,1018012,0.0038
Kayamkulam,India,Asia,813379,786192,0.0346
Nonthaburi,Thailand,Asia,1013672,1000947,0.0127
Yongin,South Korea,Asia,1147967,1135671,0.0108
Ansan,South Korea,Asia,768822,766703,0.0028
Huaibei,China,Asia,1264856,1236271,0.0231
Panama City,Panama,North America,2015735,1976866,0.0197
Baoding,China,Asia,2149703,2107539,0.02
Luzhou,China,Asia,870714,857683,0.0152
Paris,France,Europe,11276701,11208440,0.0061
Jaipur,India,Asia,4308510,4207084,0.0241
Changzhou,China,Asia,4085502,3981658,0.0261
Meerut,India,Asia,1835403,1797805,0.0209
Durban,South Africa,Africa,3262128,3228003,0.0106
Bangalore,India,Asia,14008262,13607800,0.0294
Xinyu,China,Asia,979303,952278,0.0284
Amman,Jordan,Asia,2252688,2232240,0.0092
Tunis,Tunisia,Africa,2510673,2475446,0.0142
Casablanca,Morocco,Africa,3950408,3892837,0.0148
Nizhniy Novgorod,Russia,Asia,1250302,1251332,-0.0008
Hong Kong,Hong Kong,Asia,7725859,7684801,0.0053
Lisbon,Portugal,Europe,3014607,3000536,0.0047
Xiaogan,China,Asia,869479,849580,0.0234
Kaifeng,China,Asia,1434463,1398262,0.0259
Zigong,China,Asia,779684,768075,0.0151
Nashik,India,Asia,2294299,2237369,0.0254
Berlin,Germany,Europe,3576873,3573938,0.0008
Culiacan,Mexico,North America,903910,888620,0.0172
Bogra,Bangladesh,Asia,944877,905814,0.0431
Hyderabad,Pakistan,Asia,2011964,1967684,0.0225
Pretoria,South Africa,Africa,2889899,2818100,0.0255
Osaka,Japan,Asia,18967459,19013434,-0.0024
Bikaner,India,Asia,835802,818566,0.0211
Belo Horizonte,Brazil,South America,6300409,6247889,0.0084
Da Nang,Vietnam,Asia,1253228,1220634,0.0267
Fushun Liaoning,China,Asia,1317276,1304565,0.0097
Antipolo,Philippines,Asia,968288,946653,0.0229
Cherthala,India,Asia,901820,870465,0.036
Lima,Peru,South America,11361938,11204382,0.0141
Toluca De Lerdo,Mexico,North America,2674336,2626368,0.0183
Langfang,China,Asia,827967,807833,0.0249
Jiaozuo,China,Asia,808079,796509,0.0145
Misratah,Libya,Africa,1011119,984193,0.0274
Kano,Nigeria,Africa,4490734,4348481,0.0327
Dasmarinas,Philippines,Asia,820886,802600,0.0228
Jinhua,China,Asia,1296065,1257941,0.0303
West Yorkshire,United Kingdom,Europe,1942470,1928661,0.0072
Mogadishu,Somalia,Africa,2726815,2610483,0.0446
Valparaiso,Chile,South America,1016585,1008599,0.0079
Zhumadian,China,Asia,829361,804537,0.0309
Baishan,China,Asia,956976,927532,0.0317
Conakry,Guinea,Africa,2178596,2110937,0.0321
Dongguan,China,Asia,7675146,7587049,0.0116
Bishkek,Kyrgyzstan,Asia,1127721,1104742,0.0208
Cologne,Germany,Europe,1149014,1143715,0.0046
Port Au Prince,Haiti,North America,3060169,2987455,0.0243
Shanghai,China,Asia,29867918,29210808,0.0225
Wuhan,China,Asia,8850850,8718250,0.0152
Nakhon Ratchasima,Thailand,Asia,811446,801853,0.012
Ikorodu,Nigeria,Africa,1145224,1093308,0.0475
Gujranwala,Pakistan,Asia,2479058,2415416,0.0263
Tasikmalaya,Indonesia,Asia,1258124,1213778,0.0365
Ma'anshan,China,Asia,1140264,1112680,0.0248
Matola,Mozambique,Africa,1915035,1852405,0.0338
Rawalpindi,Pakistan,Asia,2430388,2377325,0.0223
Alexandria,Egypt,Africa,5696131,5588477,0.0193
Kazan,Russia,Asia,1296232,1291884,0.0034
Hanoi,Vietnam,Asia,5431801,5253385,0.034
Lubumbashi,DR Congo,Africa,2933962,2811959,0.0434
Liupanshui,China,Asia,1272872,1230644,0.0343
Tengzhou,China,Asia,1360779,1322916,0.0286
Visakhapatnam,India,Asia,2385110,2330928,0.0232
West Rand,South Africa,Africa,947734,934341,0.0143
Tampico,Mexico,North America,1062567,1047251,0.0146
Jieyang,China,Asia,1320779,1282479,0.0299
New Taipei,Taiwan,Asia,4534877,4504147,0.0068
Muzaffarnagar,India,Asia,814491,791214,0.0294
Ribeirao Preto,Brazil,South America,750174,742115,0.0109
Bogota,Colombia,South America,11658211,11507960,0.0131
Depok,Indonesia,Asia,3133298,3041229,0.0303
Rio De Janeiro,Brazil,South America,13824347,13727720,0.007
Makassar,Indonesia,Asia,1704930,1673094,0.019
Cagayan De Oro City,Philippines,Asia,820297,803194,0.0213
Kannur,India,Asia,2405664,2346137,0.0254
Sekondi Takoradi,Ghana,Africa,1119534,1077929,0.0386
Huambo,Angola,Africa,751297,727641,0.0325
Jiangyin,China,Asia,959250,933395,0.0277
Firozabad,India,Asia,918218,894388,0.0266
Luanda,Angola,Africa,9651032,9292336,0.0386
Yuncheng,China,Asia,777193,754711,0.0298
Managua,Nicaragua,North America,1107118,1094510,0.0115
Accra,Ghana,Africa,2721165,2660072,0.023
Maceio,Brazil,South America,1375984,1363510,0.0091
Ludhiana,India,Asia,1988438,1951085,0.0191
Damascus,Syria,Asia,2685361,2584771,0.0389
Bozhou,China,Asia,854946,830125,0.0299
Zhongshan,China,Asia,3051065,3010685,0.0134
Bhiwandi,India,Asia,924670,906581,0.02
Eskisehir,Turkey,Asia,848002,834065,0.0167
Manchester,United Kingdom,,2811756,2791005,0.0074
Belem,Brazil,South America,2432177,2409409,0.0094
Bucheon,South Korea,Asia,826919,826981,-0.0001
Xiamen,China,Asia,4007468,3935484,0.0183
Srinagar,India,Asia,1737502,1698277,0.0231
Songkhla,Thailand,Asia,1017784,1005007,0.0127
Hargeysa,Somalia,Africa,1176617,1127198,0.0438
Nagoya,Japan,Asia,9556879,9569328,-0.0013
Hermosillo,Mexico,North America,929961,915060,0.0163
Shimkent,Kazakhstan,Asia,1181020,1155073,0.0225
Ahmedabad,India,Asia,8854444,8650605,0.0236
Thessaloniki,Greece,Europe,814980,814524,0.0006
Sendai,Japan,Asia,2341433,2342302,-0.0004
Jerusalem,Israel,Asia,983097,969804,0.0137
Merca,Somalia,Africa,793545,760129,0.044
Acapulco De Juarez,Mexico,North America,1032772,1018976,0.0135
Dongying,China,Asia,1410791,1379377,0.0228
Nyala,Sudan,Africa,1101314,1056952,0.042
Madurai,India,Asia,1871912,1834279,0.0205
Jiaxing,China,Asia,1470917,1424982,0.0322
Zhuhai,China,Asia,1930373,1889829,0.0215
Mianyang Sichuan,China,Asia,1376449,1351383,0.0185
Jabalpur,India,Asia,1551004,1522121,0.019
Suzhou,China,Asia,8350625,8074031,0.0343
Barranquilla,Colombia,South America,2373302,2349400,0.0102
Nnewi,Nigeria,Africa,1300993,1239186,0.0499
Jingzhou Hubei,China,Asia,1108067,1089886,0.0167
La Plata,Argentina,South America,923715,914036,0.0106
Hefei,China,Asia,4727290,4615758,0.0242
Baku,Azerbaijan,Asia,2464162,2432304,0.0131
Montevideo,Uruguay,South America,1781363,1774396,0.0039
Tirupati,India,Asia,775455,752744,0.0302
Yingkou,China,Asia,1355564,1323174,0.0245
Freetown,Sierra Leone,Africa,1347559,1309168,0.0293
Nay Pyi Taw,Myanmar,Asia,757823,722836,0.0484
Beirut,Lebanon,Asia,2402485,2421354,-0.0078
Ufa,Russia,Asia,1146786,1144799,0.0017
Quanzhou,China,Asia,1920733,1869994,0.0271
Changchun,China,Asia,4802447,4710382,0.0195
Grande Sao Luis,Brazil,South America,1536017,1523629,0.0081
Esfahan,Iran,Asia,2294589,2258396,0.016
Aleppo,Syria,Asia,2317650,2203025,0.052
Ulsan,South Korea,Asia,914300,912734,0.0017
Curitiba,Brazil,South America,3852459,3813082,0.0103
Liling,China,Asia,970907,936997,0.0362
Cordoba,Argentina,South America,1625937,1611651,0.0089
Sharjah,United Arab Emirates,Asia,1872199,1830858,0.0226
Zurich,Switzerland,Europe,1443349,1431538,0.0083
Dehradun,India,Asia,1016402,991876,0.0247
Tangerang,Indonesia,Asia,2570980,2514077,0.0226
Montreal,Canada,North America,4341638,4307958,0.0078
Tel Aviv,Israel,Asia,4495727,4420855,0.0169
Fort Worth,United States,North America,989842,973275,0.017
Samut Prakan,Thailand,Asia,1376146,1358871,0.0127
Bobo Dioulasso,Burkina Faso,Africa,1185053,1128646,0.05
Kayseri,Turkey,Asia,1025507,1013240,0.0121
Banjarmasin,Indonesia,Asia,785125,770959,0.0184
Raipur,India,Asia,1871107,1816813,0.0299
Saint Petersburg,Russia,Asia,5581707,5561294,0.0037
Jiujiang,China,Asia,1004247,982777,0.0218
Kolkata,India,Asia,15570786,15332793,0.0155
Goyang,South Korea,Asia,1114079,1105283,0.008
Bhavnagar,India,Asia,751493,737128,0.0195
Vienna,Austria,Europe,1990487,1975271,0.0077
Ankara,Turkey,Asia,5477087,5397098,0.0148
Guigang,China,Asia,990310,967428,0.0237
Al Hudaydah,Yemen,Asia,759157,734699,0.0333
Toronto,Canada,North America,6431430,6371958,0.0093
Belgaum,India,Asia,783020,767161,0.0207
Oshogbo,Nigeria,Africa,795808,771515,0.0315
Baghdad,Iraq,Asia,7921134,7711305,0.0272
Gaoxiong,Taiwan,Asia,1559085,1552899,0.004
Umuahia,Nigeria,Africa,947460,904139,0.0479
Hufuf Mubarraz,Saudi Arabia,Asia,884753,872438,0.0141
Datong,China,Asia,1913674,1873693,0.0213
Vadodara,India,Asia,2373365,2324084,0.0212
Tongling,China,Asia,770032,752916,0.0227
Goiania,Brazil,South America,2890418,2848473,0.0147
Yinchuan,China,Asia,1757699,1716591,0.0239
Stockholm,Sweden,Europe,1719604,1700066,0.0115
Port Harcourt,Nigeria,Africa,3636547,3480101,0.045
Shizuoka,Japan,Asia,2935527,2937359,-0.0006
Huizhou,China,Asia,2827610,2758593,0.025
Shaoguan,China,Asia,794279,784230,0.0128
Daqing,China,Asia,2044371,2000656,0.0219
Saltillo,Mexico,North America,1050320,1034126,0.0157
San Jose,United States,North America,932636,951934,-0.0203
Saharanpur,India,Asia,1207856,1171689,0.0309
Zaria,Nigeria,Africa,786197,766007,0.0264
Guatemala City,Guatemala,North America,3159631,3095099,0.0208
Urumqi,China,Asia,5005964,4865038,0.029
Krasnoyarsk,Russia,Asia,1173095,1166792,0.0054
Jiddah,Saudi Arabia,Asia,4943210,4862941,0.0165
Tabriz,Iran,Asia,1678028,1660737,0.0104
Charlotte,United States,North America,920325,909022,0.0124
Shaoyang,China,Asia,776404,761169,0.02
Abomey Calavi,Benin,Africa,1314916,1252890,0.0495
Muscat,Oman,Asia,1676167,1650319,0.0157
Adana,Turkey,Asia,1856638,1835895,0.0113
Yichun Jiangxi,China,Asia,1122041,1078630,0.0402
Florianopolis,Brazil,South America,1309895,1294486,0.0119
Lianyungang,China,Asia,2035631,1986439,0.0248
Bucharest,Romania,Europe,1767520,1776385,-0.005
San Salvador,El Salvador,North America,1123376,1116052,0.0066
Zarqa,Jordan,Asia,753392,748428,0.0066
Qinhuangdao,China,Asia,1723728,1680962,0.0254
Guilin,China,Asia,1218067,1196841,0.0177
Ji Nan Shandong,China,Asia,5940698,5806031,0.0232
Huzhou,China,Asia,1091811,1067651,0.0226
Sao Paulo,Brazil,South America,22806704,22619736,0.0083
Jiangmen,China,Asia,1797469,1768511,0.0164
Sialkot,Pakistan,Asia,770962,753325,0.0234
Rajshahi,Bangladesh,Asia,983707,961991,0.0226
Khartoum,Sudan,Africa,6542070,6344348,0.0312
Philadelphia,United States,North America,1533916,1550587,-0.0107
Ashgabat,Turkmenistan,Asia,921601,902353,0.0213
Santo Domingo,Dominican Republic,,3587402,3523890,0.018
Kumasi,Ghana,Africa,3903481,3768239,0.0359
Saratov,Russia,Asia,837687,838377,-0.0008
San Pedro Sula,Honduras,North America,1008220,982021,0.0267
Suzhou,China,Asia,1349994,1310433,0.0302
Dublin,Ireland,Europe,1284551,1270172,0.0113
Qiqihaer,China,Asia,1662407,1635458,0.0165
Bamako,Mali,Africa,3050570,2929373,0.0414
Yekaterinburg,Russia,Asia,1532970,1527728,0.0034
Omsk,Russia,Asia,1180677,1180745,-0.0001
Anyang,China,Asia,1693375,1642347,0.0311
Zanzibar,Tanzania,Africa,835850,800010,0.0448
Bengbu,China,Asia,959784,944465,0.0162
Karachi,Pakistan,Asia,17648555,17236230,0.0239
Tiruppur,India,Asia,1731862,1677173,0.0326
Southampton,United Kingdom,,959202,951531,0.0081
Seongnam,South Korea,Asia,942159,941508,0.0007
Thiruvananthapuram,India,Asia,2984154,2891119,0.0322
Marrakech,Morocco,Africa,1067172,1049690,0.0167
Surat,India,Asia,8330528,8064949,0.0329
Tiruchirappalli,India,Asia,1244978,1221960,0.0188
Dengzhou,China,Asia,783041,759150,0.0315
Bazhong,China,Asia,1225591,1175989,0.0422
Kitwe,Zambia,Africa,792350,762981,0.0385
Blantyre Limbe,Malawi,Africa,1070625,1030974,0.0385
Glasgow,United Kingdom,,1708147,1698088,0.0059
Bhopal,India,Asia,2624865,2564502,0.0235
Suweon,South Korea,Asia,1378229,1365352,0.0094
